citizenship,gender,maritial_status,employment,children,Earned Income Relief,Spouse Relief,Foreign Domestic Worker Levy Relief,CPF Relief for Employees,CPF Relief for Self-Employed,NSman (Self) Relief,NSman (Wife) Relief,NSman (Parent) Relief,Parent Relief,Grandparent Caregiver Relief,Sibling Relief,Working Mother's Child Relief,Qualifying Child Relief,Life Insurance Relief,Course Fees Relief,SRS Relief,CPF Cash Top-up Relief,CPF Relief (Compulsory and Voluntary Medisave Contribution)
Singaporean,Male,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1
Singaporean,Female,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1
Permanent Resident,Male,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1
Permanent Resident,Female,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1
Foreigner,Male,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0
Foreigner,Female,Single,Employed (including part-timers)/ Self-employed,Yes,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0
Singaporean,Male,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
Singaporean,Female,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Permanent Resident,Male,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
Permanent Resident,Female,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
Foreigner,Male,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0
Foreigner,Female,Married,Employed (including part-timers)/ Self-employed,Yes,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
Singaporean,Male,Divorced,Employed (including part-timers)/ Self-employed,Yes,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
Singaporean,Female,Divorced,Employed (including part-timers)/ Self-employed,Yes,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
